Posting Date,Description,Amount,Type,Balance
2022-04-25,Streaming Services,-16.75,ACH_DEBIT,900.05
2022-04-25,Streaming Services,-7.62,QUICKPAY_DEBIT,2818.61
2022-04-26,Groceries,-11.96,DEBIT_CARD,2733.24
2022-04-28,Shopping,-70.38,QUICKPAY_DEBIT,1818.14
2022-04-30,Streaming Services,-13.18,QUICKPAY_DEBIT,367.4
2022-05-01,Snacks,-9.21,DEBIT_CARD,569.94
2022-05-03,Groceries,-134.73,ACH_DEBIT,1847.3
2022-05-05,Groceries,-40.64,ACH_DEBIT,2728.91
2022-05-05,Streaming Services,-8.6,QUICKPAY_DEBIT,1510.17
2022-05-06,Restaurant,-27.25,DEBIT_CARD,2983.77
2022-05-06,Streaming Services,-13.38,ACH_DEBIT,337.6
2022-05-07,Travel,-137.58,DEBIT_CARD,381.58
2022-05-08,Snacks,-6.83,QUICKPAY_DEBIT,2107.59
2022-05-08,Streaming Services,-14.76,DEBIT_CARD,937.51
2022-05-09,Coffee,-2.42,DEBIT_CARD,1304.38
2022-05-09,Coffee,-6.26,ACH_DEBIT,290.45
2022-05-10,Travel,-84.77,DEBIT_CARD,1331.36
2022-05-12,Coffee,-6.81,ACH_DEBIT,2521.07
2022-05-12,Streaming Services,-8.79,QUICKPAY_DEBIT,1477.06
2022-05-13,Coffee,-8.19,QUICKPAY_DEBIT,2473.69
2022-05-13,Groceries,-48.33,DEBIT_CARD,1117.34
2022-05-14,Travel,-112.28,DEBIT_CARD,536.42
2022-05-15,Restaurant,-13.44,ACH_DEBIT,893.46
2022-05-15,Groceries,-24.78,ACH_DEBIT,487.52
2022-05-16,Snacks,-3.01,ACH_DEBIT,1205.69
2022-05-16,Shopping,-42.74,DEBIT_CARD,963.96
2022-05-18,Travel,-77.75,ACH_DEBIT,509.53
2022-05-19,Groceries,-10.75,DEBIT_CARD,2693.2
2022-05-22,Coffee,-8.52,DEBIT_CARD,1484.67
2022-05-23,Snacks,-7.42,DEBIT_CARD,2086.7
2022-05-24,Streaming Services,-12.5,QUICKPAY_DEBIT,2143.4
2022-05-24,Groceries,-100.45,ACH_DEBIT,1158.83
2022-05-26,Shopping,-74.14,ACH_DEBIT,1159.36
2022-05-26,Streaming Services,-14.78,QUICKPAY_DEBIT,1518.61
2022-05-28,Streaming Services,-18.97,DEBIT_CARD,1673.52
2022-05-28,Travel,-130.13,ACH_DEBIT,971.56
2022-05-30,Snacks,-1.59,DEBIT_CARD,1143.23
2022-05-30,Restaurant,-17.65,ACH_DEBIT,2058.36
2022-06-03,Snacks,-2.91,ACH_DEBIT,1951.67
2022-06-03,Streaming Services,-19.94,QUICKPAY_DEBIT,407.61
2022-06-05,Groceries,-139.98,DEBIT_CARD,1522.7
2022-06-05,Snacks,-8.77,DEBIT_CARD,2263.85
2022-06-07,Travel,-116.28,DEBIT_CARD,2155.88
2022-06-07,Restaurant,-41.47,DEBIT_CARD,253.93
2022-06-09,Snacks,-3.75,ACH_DEBIT,2615.79
2022-06-10,Shopping,-44.55,QUICKPAY_DEBIT,412.66
2022-06-10,Shopping,-69.04,ACH_DEBIT,2102.82
2022-06-11,Streaming Services,-5.28,QUICKPAY_DEBIT,148.82
2022-06-11,Snacks,-3.86,QUICKPAY_DEBIT,1663.0
2022-06-13,Streaming Services,-15.99,DEBIT_CARD,783.28
2022-06-14,Travel,-69.82,DEBIT_CARD,2403.29
2022-06-15,Coffee,-3.95,DEBIT_CARD,1444.58
2022-06-16,Travel,-98.6,DEBIT_CARD,756.68
2022-06-17,Snacks,-7.31,DEBIT_CARD,2071.11
2022-06-17,Restaurant,-31.72,QUICKPAY_DEBIT,1783.85
2022-06-18,Streaming Services,-19.58,QUICKPAY_DEBIT,291.36
2022-06-18,Travel,-52.33,DEBIT_CARD,2936.07
2022-06-19,Coffee,-3.76,DEBIT_CARD,332.22
2022-06-19,Restaurant,-22.63,ACH_DEBIT,748.86
2022-06-20,Restaurant,-37.17,QUICKPAY_DEBIT,1052.99
2022-06-20,Coffee,-8.46,QUICKPAY_DEBIT,316.02
2022-06-21,Shopping,-82.15,DEBIT_CARD,1486.56
2022-06-22,Snacks,-4.91,QUICKPAY_DEBIT,405.26
2022-06-22,Travel,-65.83,QUICKPAY_DEBIT,914.11
2022-06-23,Coffee,-3.36,ACH_DEBIT,2938.96
2022-06-23,Restaurant,-12.52,QUICKPAY_DEBIT,1164.55
2022-06-24,Travel,-146.7,ACH_DEBIT,2684.73
2022-06-24,Snacks,-8.28,ACH_DEBIT,2818.42
2022-06-28,Streaming Services,-5.25,ACH_DEBIT,1830.42
2022-06-28,Groceries,-124.29,ACH_DEBIT,1445.65
2022-06-29,Snacks,-8.87,ACH_DEBIT,838.74
2022-07-01,Streaming Services,-6.84,ACH_DEBIT,133.04
2022-07-01,Groceries,-136.06,QUICKPAY_DEBIT,1351.86
2022-07-02,Coffee,-7.29,DEBIT_CARD,1830.06
2022-07-02,Snacks,-6.2,QUICKPAY_DEBIT,1985.04
2022-07-03,Groceries,-30.56,ACH_DEBIT,2301.61
2022-07-05,Groceries,-92.16,DEBIT_CARD,1757.37
2022-07-07,Groceries,-108.54,QUICKPAY_DEBIT,853.8
2022-07-07,Streaming Services,-5.95,DEBIT_CARD,1696.63
2022-07-09,Groceries,-64.0,DEBIT_CARD,226.15
2022-07-10,Snacks,-3.23,QUICKPAY_DEBIT,789.4
2022-07-12,Coffee,-5.08,DEBIT_CARD,545.07
2022-07-12,Groceries,-149.21,DEBIT_CARD,2805.97
2022-07-15,Streaming Services,-13.33,ACH_DEBIT,723.66
2022-07-16,Groceries,-115.16,DEBIT_CARD,1344.84
2022-07-16,Shopping,-39.79,ACH_DEBIT,2948.28
2022-07-17,Groceries,-143.81,DEBIT_CARD,877.85
2022-07-17,Restaurant,-48.3,DEBIT_CARD,2084.85
2022-07-19,Snacks,-7.05,DEBIT_CARD,1168.45
2022-07-20,Coffee,-3.55,QUICKPAY_DEBIT,1066.53
2022-07-20,Streaming Services,-7.19,QUICKPAY_DEBIT,2919.44
2022-07-21,Snacks,-4.07,DEBIT_CARD,2723.73
2022-07-22,Coffee,-7.46,DEBIT_CARD,1707.04
2022-07-25,Shopping,-85.16,QUICKPAY_DEBIT,1403.85
2022-07-25,Streaming Services,-17.55,QUICKPAY_DEBIT,952.44
2022-07-27,Streaming Services,-12.33,QUICKPAY_DEBIT,2113.72
2022-07-27,Snacks,-3.17,ACH_DEBIT,1521.25
2022-07-28,Snacks,-8.85,ACH_DEBIT,1020.81
2022-07-28,Travel,-38.53,DEBIT_CARD,2436.9
2022-07-30,Travel,-76.75,QUICKPAY_DEBIT,214.56
2022-07-30,Restaurant,-37.6,QUICKPAY_DEBIT,248.29
2022-07-31,Snacks,-1.62,ACH_DEBIT,1661.04
2022-07-31,Snacks,-7.49,ACH_DEBIT,745.79
2022-08-01,Streaming Services,-7.33,ACH_DEBIT,2226.31
2022-08-02,Snacks,-8.39,QUICKPAY_DEBIT,502.83
2022-08-04,Streaming Services,-15.91,ACH_DEBIT,1559.78
2022-08-04,Travel,-57.47,DEBIT_CARD,942.84
2022-08-05,Snacks,-6.41,DEBIT_CARD,885.36
2022-08-05,Groceries,-10.58,QUICKPAY_DEBIT,2945.95
2022-08-08,Travel,-73.61,ACH_DEBIT,1190.62
2022-08-08,Travel,-115.14,QUICKPAY_DEBIT,2844.5
2022-08-09,Streaming Services,-16.94,ACH_DEBIT,2805.27
2022-08-09,Coffee,-9.17,QUICKPAY_DEBIT,1091.22
2022-08-10,Streaming Services,-19.22,ACH_DEBIT,982.66
2022-08-15,Groceries,-70.36,QUICKPAY_DEBIT,296.14
2022-08-15,Coffee,-8.37,DEBIT_CARD,2072.75
2022-08-16,Coffee,-2.85,QUICKPAY_DEBIT,278.86
2022-08-17,Groceries,-128.93,QUICKPAY_DEBIT,2708.25
2022-08-18,Streaming Services,-17.47,QUICKPAY_DEBIT,2085.58
2022-08-18,Snacks,-1.7,QUICKPAY_DEBIT,2144.05
2022-08-20,Streaming Services,-18.47,DEBIT_CARD,1462.71
2022-08-24,Snacks,-7.93,ACH_DEBIT,2708.14
2022-08-25,Coffee,-6.3,QUICKPAY_DEBIT,2581.63
2022-08-25,Snacks,-9.58,ACH_DEBIT,1956.43
2022-08-26,Snacks,-2.95,ACH_DEBIT,667.29
2022-08-26,Restaurant,-46.79,ACH_DEBIT,922.5
2022-08-27,Restaurant,-36.41,ACH_DEBIT,740.14
2022-08-28,Shopping,-32.65,QUICKPAY_DEBIT,2346.89
2022-08-28,Groceries,-12.91,ACH_DEBIT,812.12
2022-08-30,Shopping,-23.44,ACH_DEBIT,2819.33
2022-08-30,Coffee,-10.0,ACH_DEBIT,901.27
2022-08-31,Shopping,-61.42,ACH_DEBIT,2807.36
2022-09-01,Restaurant,-30.23,ACH_DEBIT,1952.34
2022-09-01,Shopping,-24.29,QUICKPAY_DEBIT,622.08
2022-09-03,Coffee,-9.17,ACH_DEBIT,1960.44
2022-09-05,Restaurant,-22.11,ACH_DEBIT,534.17
2022-09-05,Restaurant,-27.47,ACH_DEBIT,2870.29
2022-09-07,Groceries,-85.82,ACH_DEBIT,1705.03
2022-09-07,Shopping,-65.6,DEBIT_CARD,141.09
2022-09-09,Snacks,-8.5,ACH_DEBIT,164.82
2022-09-09,Groceries,-19.32,QUICKPAY_DEBIT,661.46
2022-09-10,Shopping,-89.19,ACH_DEBIT,1951.56
2022-09-12,Snacks,-3.65,QUICKPAY_DEBIT,1163.68
2022-09-12,Shopping,-70.7,QUICKPAY_DEBIT,1546.81
2022-09-13,Travel,-82.32,ACH_DEBIT,161.55
2022-09-14,Streaming Services,-13.37,DEBIT_CARD,1840.76
2022-09-14,Streaming Services,-14.39,ACH_DEBIT,1036.99
2022-09-15,Coffee,-4.13,QUICKPAY_DEBIT,1811.32
2022-09-15,Shopping,-36.81,ACH_DEBIT,2086.4
2022-09-16,Shopping,-60.76,ACH_DEBIT,1225.62
2022-09-16,Travel,-63.22,DEBIT_CARD,1906.51
2022-09-19,Travel,-60.56,ACH_DEBIT,413.64
2022-09-20,Streaming Services,-14.01,DEBIT_CARD,1461.48
2022-09-21,Shopping,-89.02,ACH_DEBIT,273.55
2022-09-22,Groceries,-41.76,ACH_DEBIT,821.75
2022-09-23,Snacks,-1.47,DEBIT_CARD,2639.66
2022-09-25,Restaurant,-22.29,ACH_DEBIT,534.45
2022-09-26,Coffee,-8.16,ACH_DEBIT,2300.19
2022-09-26,Snacks,-4.5,QUICKPAY_DEBIT,470.44
2022-09-28,Snacks,-1.77,DEBIT_CARD,1075.05
2022-09-28,Shopping,-18.89,DEBIT_CARD,339.7
2022-09-29,Coffee,-8.9,ACH_DEBIT,1010.27
2022-09-29,Groceries,-127.78,DEBIT_CARD,1701.72
2022-09-30,Groceries,-23.12,DEBIT_CARD,2570.6
2022-09-30,Restaurant,-20.52,QUICKPAY_DEBIT,538.85
2022-10-01,Groceries,-96.45,QUICKPAY_DEBIT,982.48
2022-10-01,Streaming Services,-11.41,ACH_DEBIT,173.5
2022-10-02,Restaurant,-45.33,QUICKPAY_DEBIT,2687.26
2022-10-02,Shopping,-70.03,DEBIT_CARD,1664.44
2022-10-05,Streaming Services,-11.83,ACH_DEBIT,2320.99
2022-10-05,Travel,-21.31,ACH_DEBIT,951.92
2022-10-06,Shopping,-16.57,DEBIT_CARD,398.27
2022-10-07,Snacks,-4.27,DEBIT_CARD,615.34
2022-10-08,Restaurant,-44.11,ACH_DEBIT,1774.66
2022-10-08,Travel,-72.49,QUICKPAY_DEBIT,1014.63
2022-10-09,Streaming Services,-9.2,QUICKPAY_DEBIT,134.26
2022-10-09,Snacks,-9.7,DEBIT_CARD,2452.52
2022-10-10,Streaming Services,-15.81,QUICKPAY_DEBIT,2583.05
2022-10-10,Streaming Services,-9.01,DEBIT_CARD,2113.84
2022-10-11,Groceries,-128.03,ACH_DEBIT,2029.35
2022-10-12,Groceries,-112.21,ACH_DEBIT,2466.37
2022-10-13,Shopping,-54.26,DEBIT_CARD,2390.19
2022-10-14,Travel,-40.53,QUICKPAY_DEBIT,1151.88
2022-10-14,Coffee,-2.6,QUICKPAY_DEBIT,1235.74
2022-10-17,Streaming Services,-18.53,QUICKPAY_DEBIT,1224.48
2022-10-18,Coffee,-7.77,QUICKPAY_DEBIT,292.37
2022-10-18,Travel,-141.99,DEBIT_CARD,1946.5
2022-10-20,Coffee,-9.11,DEBIT_CARD,2144.75
2022-10-23,Restaurant,-33.15,ACH_DEBIT,372.19
2022-10-24,Groceries,-68.05,QUICKPAY_DEBIT,672.8
2022-10-25,Groceries,-71.98,DEBIT_CARD,1112.37
2022-10-26,Travel,-85.14,DEBIT_CARD,2901.78
2022-10-27,Streaming Services,-9.75,DEBIT_CARD,1426.12
2022-10-27,Streaming Services,-6.44,ACH_DEBIT,1464.64
2022-10-28,Coffee,-8.92,ACH_DEBIT,786.58
2022-10-29,Streaming Services,-11.64,QUICKPAY_DEBIT,1314.23
2022-10-29,Groceries,-130.3,ACH_DEBIT,303.71
2022-10-31,Snacks,-7.0,ACH_DEBIT,2938.17
2022-11-01,Shopping,-62.09,DEBIT_CARD,681.23
2022-11-01,Groceries,-98.41,DEBIT_CARD,610.19
2022-11-03,Groceries,-73.58,DEBIT_CARD,2224.65
2022-11-04,Travel,-33.18,DEBIT_CARD,2252.97
2022-11-04,Groceries,-143.2,DEBIT_CARD,2646.85
2022-11-05,Snacks,-2.04,ACH_DEBIT,1875.48
2022-11-05,Travel,-107.39,DEBIT_CARD,836.14
2022-11-06,Travel,-102.75,QUICKPAY_DEBIT,450.32
2022-11-06,Groceries,-30.74,DEBIT_CARD,2055.53
2022-11-07,Streaming Services,-8.99,QUICKPAY_DEBIT,869.59
2022-11-08,Groceries,-146.95,ACH_DEBIT,448.94
2022-11-08,Coffee,-2.24,QUICKPAY_DEBIT,108.31
2022-11-09,Streaming Services,-14.07,DEBIT_CARD,616.76
2022-11-09,Coffee,-3.43,ACH_DEBIT,852.52
2022-11-10,Coffee,-6.85,ACH_DEBIT,875.99
2022-11-10,Groceries,-76.22,ACH_DEBIT,1427.67
2022-11-11,Restaurant,-10.2,DEBIT_CARD,2821.73
2022-11-11,Streaming Services,-13.15,DEBIT_CARD,581.22
2022-11-13,Groceries,-51.87,ACH_DEBIT,2507.59
2022-11-13,Restaurant,-27.77,DEBIT_CARD,2179.24
2022-11-16,Shopping,-68.12,ACH_DEBIT,476.03
2022-11-16,Travel,-145.82,QUICKPAY_DEBIT,405.79
2022-11-17,Shopping,-60.66,QUICKPAY_DEBIT,1735.82
2022-11-18,Travel,-28.57,QUICKPAY_DEBIT,1846.04
2022-11-19,Shopping,-47.95,QUICKPAY_DEBIT,645.54
2022-11-20,Groceries,-18.35,ACH_DEBIT,2354.17
2022-11-20,Coffee,-4.6,QUICKPAY_DEBIT,439.89
2022-11-21,Coffee,-8.12,DEBIT_CARD,116.09
2022-11-21,Shopping,-30.22,QUICKPAY_DEBIT,1440.27
2022-11-22,Shopping,-96.04,DEBIT_CARD,1101.75
2022-11-22,Travel,-64.63,QUICKPAY_DEBIT,2172.25
2022-11-26,Travel,-42.96,QUICKPAY_DEBIT,2194.48
2022-11-26,Coffee,-8.21,QUICKPAY_DEBIT,1047.13
2022-11-27,Shopping,-59.2,DEBIT_CARD,460.82
2022-11-27,Groceries,-42.9,ACH_DEBIT,917.76
2022-11-29,Travel,-24.94,ACH_DEBIT,1057.36
2022-11-29,Shopping,-35.28,QUICKPAY_DEBIT,744.53
2022-11-30,Streaming Services,-14.87,DEBIT_CARD,725.76
2022-12-02,Snacks,-8.14,QUICKPAY_DEBIT,2676.76
2022-12-02,Travel,-118.71,ACH_DEBIT,1850.4
2022-12-03,Groceries,-13.54,DEBIT_CARD,423.3
2022-12-05,Coffee,-8.67,DEBIT_CARD,2864.39
2022-12-07,Snacks,-2.0,ACH_DEBIT,1339.34
2022-12-08,Coffee,-3.35,DEBIT_CARD,896.12
2022-12-08,Groceries,-12.65,ACH_DEBIT,2524.2
2022-12-10,Coffee,-3.63,QUICKPAY_DEBIT,1201.29
2022-12-10,Snacks,-1.41,QUICKPAY_DEBIT,2076.84
2022-12-11,Coffee,-6.71,QUICKPAY_DEBIT,1661.33
2022-12-11,Coffee,-7.94,QUICKPAY_DEBIT,553.13
2022-12-12,Travel,-149.14,ACH_DEBIT,2713.72
2022-12-13,Coffee,-8.78,DEBIT_CARD,786.47
2022-12-13,Snacks,-1.34,ACH_DEBIT,1600.84
2022-12-14,Coffee,-6.63,DEBIT_CARD,1106.82
2022-12-15,Groceries,-94.27,QUICKPAY_DEBIT,186.91
2022-12-15,Restaurant,-33.23,QUICKPAY_DEBIT,1372.82
2022-12-17,Travel,-119.04,ACH_DEBIT,2658.18
2022-12-18,Snacks,-1.84,ACH_DEBIT,2218.32
2022-12-18,Restaurant,-21.04,DEBIT_CARD,1464.94
2022-12-20,Groceries,-102.31,QUICKPAY_DEBIT,2187.32
2022-12-22,Groceries,-147.95,DEBIT_CARD,1670.72
2022-12-25,Streaming Services,-9.54,DEBIT_CARD,2908.71
2022-12-26,Coffee,-7.33,QUICKPAY_DEBIT,2173.43
2022-12-26,Coffee,-6.07,DEBIT_CARD,104.01
2022-12-27,Groceries,-21.02,ACH_DEBIT,2455.84
2022-12-29,Shopping,-93.48,DEBIT_CARD,1560.5
2022-12-29,Shopping,-55.0,QUICKPAY_DEBIT,2584.05
2022-12-30,Restaurant,-45.58,ACH_DEBIT,760.38
2022-12-31,Streaming Services,-10.48,QUICKPAY_DEBIT,1501.04
2022-12-31,Restaurant,-32.4,QUICKPAY_DEBIT,2112.4
2023-01-01,Groceries,-123.86,QUICKPAY_DEBIT,2668.36
2023-01-02,Streaming Services,-7.35,DEBIT_CARD,1703.36
2023-01-05,Streaming Services,-11.81,QUICKPAY_DEBIT,221.69
2023-01-05,Snacks,-2.89,DEBIT_CARD,2823.25
2023-01-06,Groceries,-133.14,DEBIT_CARD,2614.73
2023-01-06,Shopping,-76.34,QUICKPAY_DEBIT,2832.05
2023-01-08,Streaming Services,-17.49,ACH_DEBIT,302.22
2023-01-09,Coffee,-5.79,QUICKPAY_DEBIT,1236.5
2023-01-09,Snacks,-7.51,DEBIT_CARD,2136.11
2023-01-14,Coffee,-5.38,DEBIT_CARD,601.73
2023-01-15,Restaurant,-33.24,ACH_DEBIT,2205.26
2023-01-16,Coffee,-6.07,DEBIT_CARD,1313.11
2023-01-16,Travel,-58.24,ACH_DEBIT,2015.98
2023-01-17,Snacks,-7.18,ACH_DEBIT,1562.37
2023-01-17,Streaming Services,-11.86,QUICKPAY_DEBIT,688.04
2023-01-18,Shopping,-97.61,QUICKPAY_DEBIT,2166.48
2023-01-19,Streaming Services,-16.53,QUICKPAY_DEBIT,678.55
2023-01-20,Coffee,-8.72,QUICKPAY_DEBIT,1461.95
2023-01-21,Groceries,-94.09,QUICKPAY_DEBIT,1476.78
2023-01-22,Restaurant,-29.57,QUICKPAY_DEBIT,365.33
2023-01-24,Coffee,-6.4,DEBIT_CARD,2412.88
2023-01-26,Snacks,-5.75,QUICKPAY_DEBIT,2031.67
2023-01-26,Snacks,-5.09,QUICKPAY_DEBIT,2446.43
2023-01-31,Snacks,-6.86,ACH_DEBIT,2115.0
2023-01-31,Streaming Services,-10.54,ACH_DEBIT,882.49
2023-02-02,Snacks,-4.62,DEBIT_CARD,2947.61
2023-02-03,Restaurant,-41.84,ACH_DEBIT,1264.2
2023-02-04,Travel,-37.05,DEBIT_CARD,1397.76
2023-02-05,Streaming Services,-13.45,QUICKPAY_DEBIT,1219.72
2023-02-05,Travel,-114.48,ACH_DEBIT,1654.45
2023-02-08,Travel,-112.67,QUICKPAY_DEBIT,1452.03
2023-02-09,Restaurant,-16.29,ACH_DEBIT,1513.12
